****** Parameter Valies ******
useSparkLocal: true
modelType: AlexNet
dirPath: sdcdata/sdcdata1000c/
numLabels: 3
channels: 3
epochs: 50
iterations: 1
height: 100
width: 100
batchSizePerWorker: 30
****** Loading images ******
07:41:25,339 INFO  ~ Loaded [CpuBackend] backend
07:47:08,188 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 34:>                                                         (0 + 2) / 2]
                                                                                
07:47:28,885 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 1 ******
07:47:28,986 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 37:>                                                         (0 + 2) / 2]
                                                                                
07:47:49,543 INFO  ~ Completed training of split 1 of 8
07:47:49,543 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 39:>                                                         (0 + 2) / 2]
                                                                                
07:48:10,448 INFO  ~ Completed training of split 2 of 8
07:48:10,448 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 41:>                                                         (0 + 2) / 2]
[Stage 41:=============================>                            (1 + 1) / 2]
                                                                                
07:48:32,314 INFO  ~ Completed training of split 3 of 8
07:48:32,314 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 43:>                                                         (0 + 2) / 2]
                                                                                
07:48:53,051 INFO  ~ Completed training of split 4 of 8
07:48:53,051 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 45:>                                                         (0 + 2) / 2]
                                                                                
07:49:13,335 INFO  ~ Completed training of split 5 of 8
07:49:13,335 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 47:>                                                         (0 + 2) / 2]
                                                                                
07:49:33,104 INFO  ~ Completed training of split 6 of 8
07:49:33,104 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 49:>                                                         (0 + 2) / 2]
                                                                                
07:49:52,704 INFO  ~ Completed training of split 7 of 8
07:49:52,704 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 51:>                                                         (0 + 2) / 2]
[Stage 51:=============================>                            (1 + 1) / 2]
                                                                                
07:50:12,366 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 2 ******
07:50:12,460 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 54:>                                                         (0 + 2) / 2]
                                                                                
07:50:32,455 INFO  ~ Completed training of split 1 of 8
07:50:32,455 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 56:>                                                         (0 + 2) / 2]
                                                                                
07:50:51,829 INFO  ~ Completed training of split 2 of 8
07:50:51,829 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 58:>                                                         (0 + 2) / 2]
                                                                                
07:51:11,762 INFO  ~ Completed training of split 3 of 8
07:51:11,762 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 60:>                                                         (0 + 2) / 2]
                                                                                
07:51:30,879 INFO  ~ Completed training of split 4 of 8
07:51:30,879 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 62:>                                                         (0 + 2) / 2]
                                                                                
07:51:50,600 INFO  ~ Completed training of split 5 of 8
07:51:50,600 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 64:>                                                         (0 + 2) / 2]
[Stage 64:=============================>                            (1 + 1) / 2]
                                                                                
07:52:10,140 INFO  ~ Completed training of split 6 of 8
07:52:10,140 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 66:>                                                         (0 + 2) / 2]
                                                                                
07:52:29,843 INFO  ~ Completed training of split 7 of 8
07:52:29,843 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 68:>                                                         (0 + 2) / 2]
                                                                                
07:52:50,518 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 3 ******
07:52:50,619 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 71:>                                                         (0 + 2) / 2]
                                                                                
07:53:10,522 INFO  ~ Completed training of split 1 of 8
07:53:10,522 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 73:>                                                         (0 + 2) / 2]
                                                                                
07:53:30,415 INFO  ~ Completed training of split 2 of 8
07:53:30,415 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 75:>                                                         (0 + 2) / 2]
[Stage 75:=============================>                            (1 + 1) / 2]
                                                                                
07:53:50,563 INFO  ~ Completed training of split 3 of 8
07:53:50,563 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 77:>                                                         (0 + 2) / 2]
                                                                                
07:54:11,002 INFO  ~ Completed training of split 4 of 8
07:54:11,002 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 79:>                                                         (0 + 2) / 2]
                                                                                
07:54:30,566 INFO  ~ Completed training of split 5 of 8
07:54:30,566 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 81:>                                                         (0 + 2) / 2]
                                                                                
07:54:50,884 INFO  ~ Completed training of split 6 of 8
07:54:50,884 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 83:>                                                         (0 + 2) / 2]
[Stage 83:=============================>                            (1 + 1) / 2]
                                                                                
07:55:10,709 INFO  ~ Completed training of split 7 of 8
07:55:10,709 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 85:>                                                         (0 + 2) / 2]
                                                                                
07:55:31,503 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 4 ******
07:55:31,595 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 88:>                                                         (0 + 2) / 2]
                                                                                
07:55:51,819 INFO  ~ Completed training of split 1 of 8
07:55:51,819 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 90:>                                                         (0 + 2) / 2]
                                                                                
07:56:11,737 INFO  ~ Completed training of split 2 of 8
07:56:11,738 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 92:>                                                         (0 + 2) / 2]
[Stage 92:=============================>                            (1 + 1) / 2]
                                                                                
07:56:31,746 INFO  ~ Completed training of split 3 of 8
07:56:31,746 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 94:>                                                         (0 + 2) / 2]
                                                                                
07:56:52,548 INFO  ~ Completed training of split 4 of 8
07:56:52,548 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 96:>                                                         (0 + 2) / 2]
                                                                                
07:57:13,159 INFO  ~ Completed training of split 5 of 8
07:57:13,159 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 98:>                                                         (0 + 2) / 2]
                                                                                
07:57:34,760 INFO  ~ Completed training of split 6 of 8
07:57:34,760 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 100:>                                                        (0 + 2) / 2]
                                                                                
07:57:54,719 INFO  ~ Completed training of split 7 of 8
07:57:54,719 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 102:>                                                        (0 + 2) / 2]
                                                                                
07:58:15,278 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 5 ******
07:58:15,375 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 105:>                                                        (0 + 2) / 2]
                                                                                
07:58:36,561 INFO  ~ Completed training of split 1 of 8
07:58:36,561 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 107:>                                                        (0 + 2) / 2]
                                                                                
07:58:57,934 INFO  ~ Completed training of split 2 of 8
07:58:57,934 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 109:>                                                        (0 + 2) / 2]
                                                                                
07:59:18,244 INFO  ~ Completed training of split 3 of 8
07:59:18,244 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 111:>                                                        (0 + 2) / 2]
                                                                                
07:59:39,204 INFO  ~ Completed training of split 4 of 8
07:59:39,204 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 113:>                                                        (0 + 2) / 2]
                                                                                
07:59:59,645 INFO  ~ Completed training of split 5 of 8
07:59:59,645 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 115:>                                                        (0 + 2) / 2]
[Stage 115:============================>                            (1 + 1) / 2]
                                                                                
08:00:19,721 INFO  ~ Completed training of split 6 of 8
08:00:19,721 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 117:>                                                        (0 + 2) / 2]
                                                                                
08:00:39,481 INFO  ~ Completed training of split 7 of 8
08:00:39,481 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 119:>                                                        (0 + 2) / 2]
                                                                                
08:00:58,997 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 6 ******
08:00:59,085 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 122:>                                                        (0 + 2) / 2]
                                                                                
08:01:18,622 INFO  ~ Completed training of split 1 of 8
08:01:18,622 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 124:>                                                        (0 + 2) / 2]
                                                                                
08:01:38,456 INFO  ~ Completed training of split 2 of 8
08:01:38,456 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 126:>                                                        (0 + 2) / 2]
                                                                                
08:01:58,798 INFO  ~ Completed training of split 3 of 8
08:01:58,798 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 128:>                                                        (0 + 2) / 2]
                                                                                
08:02:18,142 INFO  ~ Completed training of split 4 of 8
08:02:18,143 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 130:>                                                        (0 + 2) / 2]
                                                                                
08:02:38,346 INFO  ~ Completed training of split 5 of 8
08:02:38,346 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 132:>                                                        (0 + 2) / 2]
                                                                                
08:02:58,364 INFO  ~ Completed training of split 6 of 8
08:02:58,364 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 134:>                                                        (0 + 2) / 2]
[Stage 134:============================>                            (1 + 1) / 2]
                                                                                
08:03:18,371 INFO  ~ Completed training of split 7 of 8
08:03:18,371 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 136:>                                                        (0 + 2) / 2]
[Stage 136:============================>                            (1 + 1) / 2]
                                                                                
08:03:38,492 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 7 ******
08:03:38,581 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 139:>                                                        (0 + 2) / 2]
                                                                                
08:03:58,565 INFO  ~ Completed training of split 1 of 8
08:03:58,565 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 141:>                                                        (0 + 2) / 2]
                                                                                
08:04:18,274 INFO  ~ Completed training of split 2 of 8
08:04:18,274 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 143:>                                                        (0 + 2) / 2]
                                                                                
08:04:38,083 INFO  ~ Completed training of split 3 of 8
08:04:38,083 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 145:>                                                        (0 + 2) / 2]
                                                                                
08:04:57,809 INFO  ~ Completed training of split 4 of 8
08:04:57,809 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 147:>                                                        (0 + 2) / 2]
                                                                                
08:05:17,889 INFO  ~ Completed training of split 5 of 8
08:05:17,889 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 149:>                                                        (0 + 2) / 2]
                                                                                
08:05:37,162 INFO  ~ Completed training of split 6 of 8
08:05:37,162 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 151:>                                                        (0 + 2) / 2]
                                                                                
08:05:56,113 INFO  ~ Completed training of split 7 of 8
08:05:56,113 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 153:>                                                        (0 + 2) / 2]
                                                                                
08:06:16,477 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 8 ******
08:06:16,570 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 156:>                                                        (0 + 2) / 2]
                                                                                
08:06:36,728 INFO  ~ Completed training of split 1 of 8
08:06:36,728 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 158:>                                                        (0 + 2) / 2]
                                                                                
08:06:56,485 INFO  ~ Completed training of split 2 of 8
08:06:56,485 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 160:>                                                        (0 + 2) / 2]
                                                                                
08:07:16,628 INFO  ~ Completed training of split 3 of 8
08:07:16,628 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 162:>                                                        (0 + 2) / 2]
[Stage 162:============================>                            (1 + 1) / 2]
                                                                                
08:07:35,826 INFO  ~ Completed training of split 4 of 8
08:07:35,826 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 164:>                                                        (0 + 2) / 2]
                                                                                
08:07:55,448 INFO  ~ Completed training of split 5 of 8
08:07:55,448 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 166:>                                                        (0 + 2) / 2]
                                                                                
08:08:15,616 INFO  ~ Completed training of split 6 of 8
08:08:15,617 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 168:>                                                        (0 + 2) / 2]
[Stage 168:============================>                            (1 + 1) / 2]
                                                                                
08:08:34,884 INFO  ~ Completed training of split 7 of 8
08:08:34,885 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 170:>                                                        (0 + 2) / 2]
                                                                                
08:08:54,530 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 9 ******
08:08:54,611 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 173:>                                                        (0 + 2) / 2]
                                                                                
08:09:16,233 INFO  ~ Completed training of split 1 of 8
08:09:16,233 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 175:>                                                        (0 + 2) / 2]08:09:36,137 INFO  ~ Completed training of split 2 of 8
08:09:36,137 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 175:============================>                            (1 + 1) / 2]
                                                                                

[Stage 177:>                                                        (0 + 2) / 2]08:09:56,297 INFO  ~ Completed training of split 3 of 8

                                                                                

[Stage 179:>                                                        (0 + 2) / 2]08:09:56,297 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 179:============================>                            (1 + 1) / 2]
                                                                                

[Stage 181:>                                                        (0 + 2) / 2]08:10:16,629 INFO  ~ Completed training of split 4 of 8
08:10:16,629 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 181:============================>                            (1 + 1) / 2]
                                                                                

[Stage 183:>                                                        (0 + 2) / 2]08:10:37,426 INFO  ~ Completed training of split 5 of 8
08:10:37,426 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers
08:10:58,114 INFO  ~ Completed training of split 6 of 8

                                                                                

[Stage 185:>                                                        (0 + 2) / 2]08:10:58,114 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers
08:11:18,434 INFO  ~ Completed training of split 7 of 8

                                                                                

[Stage 187:>                                                        (0 + 2) / 2]08:11:18,434 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

                                                                                

[Stage 190:>                                                        (0 + 2) / 2]08:11:38,534 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 10 ******
08:11:38,680 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

                                                                                

[Stage 192:>                                                        (0 + 2) / 2]08:11:58,343 INFO  ~ Completed training of split 1 of 8
08:11:58,343 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

                                                                                

[Stage 194:>                                                        (0 + 2) / 2]08:12:17,600 INFO  ~ Completed training of split 2 of 8
08:12:17,600 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

                                                                                

[Stage 196:>                                                        (0 + 2) / 2]
                                                                                08:12:37,598 INFO  ~ Completed training of split 3 of 8
08:12:37,598 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers
08:12:57,031 INFO  ~ Completed training of split 4 of 8
08:12:57,031 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers


[Stage 198:>                                                        (0 + 2) / 2]
[Stage 198:============================>                            (1 + 1) / 2]
                                                                                
08:13:16,097 INFO  ~ Completed training of split 5 of 8
08:13:16,097 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 200:>                                                        (0 + 2) / 2]
                                                                                

[Stage 202:>                                                        (0 + 2) / 2]08:13:35,849 INFO  ~ Completed training of split 6 of 8
08:13:35,849 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers
08:13:54,968 INFO  ~ Completed training of split 7 of 8

                                                                                

[Stage 204:>                                                        (0 + 2) / 2]08:13:54,968 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 204:============================>                            (1 + 1) / 2]
                                                                                
08:14:15,472 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 11 ******
08:14:15,543 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 207:>                                                        (0 + 2) / 2]
                                                                                
08:14:38,139 INFO  ~ Completed training of split 1 of 8
08:14:38,139 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 209:>                                                        (0 + 2) / 2]
                                                                                
08:14:59,457 INFO  ~ Completed training of split 2 of 8
08:14:59,457 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 211:>                                                        (0 + 2) / 2]
                                                                                
08:15:21,885 INFO  ~ Completed training of split 3 of 8
08:15:21,885 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 213:>                                                        (0 + 2) / 2]
[Stage 213:============================>                            (1 + 1) / 2]
                                                                                
08:15:42,431 INFO  ~ Completed training of split 4 of 8
08:15:42,431 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 215:>                                                        (0 + 2) / 2]
                                                                                
08:16:04,379 INFO  ~ Completed training of split 5 of 8
08:16:04,379 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 217:>                                                        (0 + 2) / 2]
                                                                                
08:16:24,192 INFO  ~ Completed training of split 6 of 8
08:16:24,192 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 219:>                                                        (0 + 2) / 2]
                                                                                
08:16:43,929 INFO  ~ Completed training of split 7 of 8
08:16:43,929 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 221:>                                                        (0 + 2) / 2]
                                                                                
08:17:03,579 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 12 ******
08:17:03,641 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 224:>                                                        (0 + 2) / 2]
                                                                                
08:17:24,356 INFO  ~ Completed training of split 1 of 8
08:17:24,356 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 226:>                                                        (0 + 2) / 2]
                                                                                
08:17:46,230 INFO  ~ Completed training of split 2 of 8
